                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.169,                 3.3285,                 1.5964,                0.66982,                0.91252,                0.93044,                0.63416,                 1.5186,                 1.2232,                  1.321,                      0,                      0,                      0
                      2,                 1.2287,                 2.9227,                 1.5514,                0.78653,                0.66667,                0.90327,                0.61274,                 1.5461,                 1.2157,                 1.3285,             1.1861e-06,             1.1861e-06,             1.1861e-06
                      3,                0.87271,                 3.1031,                 1.3032,                0.77913,                0.66667,                 0.9045,                0.61482,                 1.5642,                 1.2191,                 1.3384,             2.3643e-06,             2.3643e-06,             2.3643e-06
                      4,                 1.3282,                 3.0984,                 1.6628,                0.78053,                0.66667,                0.89891,                0.62157,                 1.5796,                 1.2241,                 1.3421,             3.5347e-06,             3.5347e-06,             3.5347e-06
                      5,                 1.0269,                 3.6127,                 1.3969,                 0.7759,                0.66667,                0.89967,                0.61303,                 1.5917,                  1.228,                 1.3478,             4.6972e-06,             4.6972e-06,             4.6972e-06
                      6,                  1.131,                 2.4378,                 1.2922,                 0.5413,                0.93333,                 0.9005,                0.61161,                 1.6159,                 1.2257,                 1.3563,             5.8518e-06,             5.8518e-06,             5.8518e-06
                      7,                 1.6013,                 3.3123,                 2.0656,                0.53895,                0.93333,                0.90106,                0.59604,                 1.6115,                 1.2283,                 1.3615,             6.9986e-06,             6.9986e-06,             6.9986e-06
                      8,                 1.1068,                 2.3525,                 1.3947,                0.74607,                0.66667,                0.89959,                0.59577,                 1.6287,                 1.2375,                 1.3681,             8.1376e-06,             8.1376e-06,             8.1376e-06
                      9,                 1.2379,                 2.9682,                 1.6591,                0.53714,                   0.85,                 0.9001,                0.59439,                  1.641,                 1.2581,                 1.3786,             9.2687e-06,             9.2687e-06,             9.2687e-06
                     10,                 1.6174,                 3.1891,                 1.9128,                0.65545,                0.75563,                0.92793,                0.60317,                 1.6528,                 1.2723,                 1.3861,             1.0392e-05,             1.0392e-05,             1.0392e-05
                     11,                 1.1255,                 2.4512,                 1.4591,                0.65933,                0.75529,                0.92873,                0.60261,                 1.6601,                 1.2763,                 1.3901,             1.1507e-05,             1.1507e-05,             1.1507e-05
                     12,                 1.0299,                 2.4491,                 1.4145,                0.65839,                0.75678,                0.92891,                 0.6026,                 1.6857,                 1.2858,                 1.4041,             1.2615e-05,             1.2615e-05,             1.2615e-05
                     13,                 1.1576,                 2.9893,                 1.5209,                 0.6605,                0.75476,                0.92965,                0.60248,                 1.6864,                 1.2824,                 1.4009,             1.3715e-05,             1.3715e-05,             1.3715e-05
                     14,                 1.1497,                 2.7194,                 1.5233,                0.66312,                0.74941,                0.92982,                 0.5942,                 1.7103,                 1.3187,                 1.4129,             1.4806e-05,             1.4806e-05,             1.4806e-05
                     15,                 1.1638,                 2.9189,                 1.4676,                0.64544,                0.91139,                0.93292,                0.59556,                 1.7305,                 1.3231,                 1.4192,              1.589e-05,              1.589e-05,              1.589e-05
                     16,                 1.2138,                 2.2867,                 1.3716,                0.60423,                0.92302,                0.93296,                 0.5956,                 1.7376,                 1.3345,                 1.4243,             1.6966e-05,             1.6966e-05,             1.6966e-05
                     17,                0.94391,                 1.6777,                 1.3135,                0.60608,                0.92474,                0.93408,                0.60455,                 1.7411,                 1.3594,                 1.4325,             1.8035e-05,             1.8035e-05,             1.8035e-05
                     18,                 1.0473,                   2.23,                 1.3951,                0.60608,                0.92474,                0.93408,                0.60455,                 1.7411,                 1.3594,                 1.4325,             1.9095e-05,             1.9095e-05,             1.9095e-05
                     19,                  1.829,                 4.3452,                 2.0871,                0.64658,                0.72892,                0.93482,                0.61298,                 1.7591,                 1.3702,                 1.4473,             2.0148e-05,             2.0148e-05,             2.0148e-05
                     20,                 1.3901,                 3.2294,                 1.7469,                0.64658,                0.72892,                0.93482,                0.61298,                 1.7591,                 1.3702,                 1.4473,             2.1192e-05,             2.1192e-05,             2.1192e-05
                     21,                 0.8851,                 2.0738,                 1.4382,                0.68908,                    0.6,                 0.8493,                0.58638,                 1.7607,                 1.3968,                 1.4522,             2.2229e-05,             2.2229e-05,             2.2229e-05
                     22,                 1.0684,                  2.236,                 1.3084,                0.68908,                    0.6,                 0.8493,                0.58638,                 1.7607,                 1.3968,                 1.4522,             2.3258e-05,             2.3258e-05,             2.3258e-05
                     23,                0.95593,                 1.9787,                 1.4265,                0.69454,                0.61667,                 0.8172,                0.56376,                 1.7969,                 1.4207,                 1.4735,             2.4279e-05,             2.4279e-05,             2.4279e-05
                     24,                0.83713,                 1.4383,                 1.1625,                0.69454,                0.61667,                 0.8172,                0.56376,                 1.7969,                 1.4207,                 1.4735,             2.5293e-05,             2.5293e-05,             2.5293e-05
                     25,                0.91773,                 1.3036,                 1.3293,                0.72882,                   0.45,                0.81761,                0.55848,                 1.7828,                 1.4568,                 1.4731,             2.6298e-05,             2.6298e-05,             2.6298e-05
                     26,                 1.1035,                 1.7963,                 1.2625,                0.72882,                   0.45,                0.81761,                0.55848,                 1.7828,                 1.4568,                 1.4731,             2.7296e-05,             2.7296e-05,             2.7296e-05
                     27,                0.91924,                 2.0542,                 1.4888,                0.90876,                0.41069,                0.81829,                0.55421,                 1.8065,                 1.4933,                 1.4837,             2.8285e-05,             2.8285e-05,             2.8285e-05
                     28,                 1.3635,                 1.8309,                 1.8105,                0.90876,                0.41069,                0.81829,                0.55421,                 1.8065,                 1.4933,                 1.4837,             2.9267e-05,             2.9267e-05,             2.9267e-05
                     29,                 1.2487,                 2.8779,                 1.6272,                0.90736,                0.41063,                0.81785,                0.54066,                 1.8124,                 1.5254,                  1.487,             3.0241e-05,             3.0241e-05,             3.0241e-05
                     30,                0.88942,                 1.8414,                 1.3082,                0.90736,                0.41063,                0.81785,                0.54066,                 1.8124,                 1.5254,                  1.487,             3.1207e-05,             3.1207e-05,             3.1207e-05
                     31,                0.98838,                 1.6233,                 1.3804,                0.90501,                 0.4099,                0.81594,                 0.5294,                 1.8327,                 1.5607,                 1.4978,             3.2166e-05,             3.2166e-05,             3.2166e-05
                     32,                0.59338,                 1.0404,                 1.1512,                0.90501,                 0.4099,                0.81594,                 0.5294,                 1.8327,                 1.5607,                 1.4978,             3.3116e-05,             3.3116e-05,             3.3116e-05
                     33,                 0.9486,                  1.739,                 1.4139,                0.90323,                0.41037,                0.81614,                0.52837,                 1.8391,                 1.6073,                 1.5121,             3.4059e-05,             3.4059e-05,             3.4059e-05
                     34,                0.86204,                  2.029,                 1.1902,                0.90323,                0.41037,                0.81614,                0.52837,                 1.8391,                 1.6073,                 1.5121,             3.4993e-05,             3.4993e-05,             3.4993e-05
                     35,                0.81456,                 1.3336,                 1.2453,                0.91037,                0.41076,                0.81636,                0.49454,                 1.8654,                 1.6496,                 1.5324,              3.592e-05,              3.592e-05,              3.592e-05
                     36,                0.96168,                 1.2792,                 1.3532,                0.91037,                0.41076,                0.81636,                0.49454,                 1.8654,                 1.6496,                 1.5324,             3.6839e-05,             3.6839e-05,             3.6839e-05
                     37,                 1.2367,                 2.1901,                 1.6306,                0.90678,                0.41025,                0.73391,                0.41091,                 1.8819,                 1.6812,                 1.5459,             3.7751e-05,             3.7751e-05,             3.7751e-05
                     38,                0.79403,                 1.1788,                 1.1679,                0.90678,                0.41025,                0.73391,                0.41091,                 1.8819,                 1.6812,                 1.5459,             3.8654e-05,             3.8654e-05,             3.8654e-05
                     39,                0.84619,                 1.2353,                  1.274,                0.90486,                0.41045,                0.73276,                0.41566,                 1.8779,                  1.703,                 1.5546,             3.9549e-05,             3.9549e-05,             3.9549e-05
                     40,                 1.0387,                  1.175,                 1.4607,                0.90486,                0.41045,                0.73276,                0.41566,                 1.8779,                  1.703,                 1.5546,             4.0437e-05,             4.0437e-05,             4.0437e-05
                     41,                0.88599,                 1.1247,                 1.2654,                 0.9006,                0.41157,                0.73629,                0.41509,                 1.8903,                 1.7346,                 1.5608,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     42,                0.96408,                  1.361,                 1.4326,                 0.9006,                0.41157,                0.73629,                0.41509,                 1.8903,                 1.7346,                 1.5608,             4.2189e-05,             4.2189e-05,             4.2189e-05
                     43,                 1.0311,                 2.1123,                 1.3722,                0.89781,                0.41114,                0.73873,                0.41753,                 1.8966,                  1.732,                  1.559,             4.3053e-05,             4.3053e-05,             4.3053e-05
                     44,                 1.1057,                 1.7495,                 1.4664,                0.89781,                0.41114,                0.73873,                0.41753,                 1.8966,                  1.732,                  1.559,             4.3909e-05,             4.3909e-05,             4.3909e-05
                     45,                0.81744,                 1.4786,                 1.3137,                0.89499,                0.41151,                0.73719,                0.40478,                 1.8884,                 1.7391,                 1.5528,             4.4757e-05,             4.4757e-05,             4.4757e-05
                     46,                0.71563,                  1.119,                 1.2852,                0.89499,                0.41151,                0.73719,                0.40478,                 1.8884,                 1.7391,                 1.5528,             4.5598e-05,             4.5598e-05,             4.5598e-05
                     47,                0.93584,                 1.0119,                 1.3688,                0.89094,                0.41228,                0.71304,                0.38669,                  1.891,                 1.7606,                 1.5527,              4.643e-05,              4.643e-05,              4.643e-05
                     48,                  1.216,                 1.6577,                 1.6624,                0.89094,                0.41228,                0.71304,                0.38669,                  1.891,                 1.7606,                 1.5527,             4.7255e-05,             4.7255e-05,             4.7255e-05
                     49,                 1.1694,                  1.441,                 1.5371,                0.88813,                0.41256,                0.71663,                0.39595,                 1.8917,                   1.79,                 1.5461,             4.8072e-05,             4.8072e-05,             4.8072e-05
                     50,                0.69755,                0.97415,                 1.1383,                0.88813,                0.41256,                0.71663,                0.39595,                 1.8917,                   1.79,                 1.5461,             4.8881e-05,             4.8881e-05,             4.8881e-05
                     51,                 0.8195,                 0.9141,                 1.2884,                0.88591,                0.41174,                0.71155,                 0.3997,                 1.8638,                 1.8115,                 1.5344,             4.9682e-05,             4.9682e-05,             4.9682e-05
                     52,                0.47355,                0.86387,                 1.0561,                0.88591,                0.41174,                0.71155,                 0.3997,                 1.8638,                 1.8115,                 1.5344,             5.0476e-05,             5.0476e-05,             5.0476e-05
                     53,                0.98113,                 1.4079,                 1.2837,                0.88591,                0.41174,                0.71155,                 0.3997,                 1.8638,                 1.8115,                 1.5344,             5.1261e-05,             5.1261e-05,             5.1261e-05
                     54,                 1.0689,                 1.8994,                  1.382,                 0.8837,                0.40983,                0.68496,                0.38057,                 1.8495,                 1.8325,                 1.5353,             5.2039e-05,             5.2039e-05,             5.2039e-05
                     55,                  0.761,                0.93502,                 1.1983,                 0.8837,                0.40983,                0.68496,                0.38057,                 1.8495,                 1.8325,                 1.5353,             5.2809e-05,             5.2809e-05,             5.2809e-05
                     56,                0.94459,                 1.2437,                 1.4034,                 0.8837,                0.40983,                0.68496,                0.38057,                 1.8495,                 1.8325,                 1.5353,             5.3571e-05,             5.3571e-05,             5.3571e-05
                     57,                 1.0912,                  1.278,                 1.2828,                0.88211,                0.40869,                0.68334,                0.37631,                 1.8381,                 1.8385,                 1.5241,             5.4325e-05,             5.4325e-05,             5.4325e-05
                     58,                  0.937,                 1.5214,                 1.3621,                0.88211,                0.40869,                0.68334,                0.37631,                 1.8381,                 1.8385,                 1.5241,             5.5071e-05,             5.5071e-05,             5.5071e-05
                     59,                 1.0408,                 1.5672,                 1.3984,                0.88211,                0.40869,                0.68334,                0.37631,                 1.8381,                 1.8385,                 1.5241,              5.581e-05,              5.581e-05,              5.581e-05
                     60,                0.98229,                 1.4982,                 1.3681,                0.87776,                0.41234,                0.58612,                0.35564,                 1.8221,                 1.8693,                 1.5104,              5.654e-05,              5.654e-05,              5.654e-05
                     61,                0.75219,                0.95132,                 1.1785,                0.87776,                0.41234,                0.58612,                0.35564,                 1.8221,                 1.8693,                 1.5104,             5.7263e-05,             5.7263e-05,             5.7263e-05
                     62,                0.65664,                0.80168,                 1.1219,                0.87776,                0.41234,                0.58612,                0.35564,                 1.8221,                 1.8693,                 1.5104,             5.7978e-05,             5.7978e-05,             5.7978e-05
                     63,                0.79972,                0.95979,                 1.1868,                0.87753,                0.41035,                0.56214,                 0.3246,                 1.8306,                 2.0114,                 1.5401,             5.8685e-05,             5.8685e-05,             5.8685e-05
                     64,                  1.015,                 1.4431,                 1.4101,                0.87753,                0.41035,                0.56214,                 0.3246,                 1.8306,                 2.0114,                 1.5401,             5.9384e-05,             5.9384e-05,             5.9384e-05
                     65,                 1.0282,                 1.4792,                 1.4611,                0.87753,                0.41035,                0.56214,                 0.3246,                 1.8306,                 2.0114,                 1.5401,             6.0075e-05,             6.0075e-05,             6.0075e-05
                     66,                0.95627,                 1.1168,                 1.4683,                0.87545,                0.41027,                0.56123,                0.31677,                 1.8079,                 2.0084,                  1.527,             6.0758e-05,             6.0758e-05,             6.0758e-05
                     67,                0.84426,                 1.1724,                 1.2971,                0.87545,                0.41027,                0.56123,                0.31677,                 1.8079,                 2.0084,                  1.527,             6.1434e-05,             6.1434e-05,             6.1434e-05
                     68,                0.85893,                0.86149,                 1.1907,                0.87545,                0.41027,                0.56123,                0.31677,                 1.8079,                 2.0084,                  1.527,             6.2102e-05,             6.2102e-05,             6.2102e-05
                     69,                0.80343,                0.82519,                 1.1279,                0.87435,                0.41074,                0.50043,                0.25839,                 1.8022,                 2.2175,                  1.561,             6.2762e-05,             6.2762e-05,             6.2762e-05
                     70,                0.80682,                0.87336,                 1.2125,                0.87435,                0.41074,                0.50043,                0.25839,                 1.8022,                 2.2175,                  1.561,             6.3414e-05,             6.3414e-05,             6.3414e-05
                     71,                0.69248,                0.89401,                  1.168,                0.87435,                0.41074,                0.50043,                0.25839,                 1.8022,                 2.2175,                  1.561,             6.4058e-05,             6.4058e-05,             6.4058e-05
                     72,                0.67695,                0.63618,                  1.054,                0.87523,                0.40808,                0.44541,                0.25016,                 1.8033,                  2.236,                 1.5581,             6.4694e-05,             6.4694e-05,             6.4694e-05
                     73,                0.95286,                 1.1948,                 1.3376,                0.87523,                0.40808,                0.44541,                0.25016,                 1.8033,                  2.236,                 1.5581,             6.5322e-05,             6.5322e-05,             6.5322e-05
                     74,                0.72196,                0.70158,                 1.0493,                0.87523,                0.40808,                0.44541,                0.25016,                 1.8033,                  2.236,                 1.5581,             6.5943e-05,             6.5943e-05,             6.5943e-05
                     75,                0.65301,                0.79456,                 1.0871,                0.87335,                0.40305,                0.44612,                 0.2476,                 1.7935,                 2.2657,                 1.5593,             6.6556e-05,             6.6556e-05,             6.6556e-05
                     76,                0.76136,                0.91831,                 1.1675,                0.87335,                0.40305,                0.44612,                 0.2476,                 1.7935,                 2.2657,                 1.5593,             6.7161e-05,             6.7161e-05,             6.7161e-05
                     77,                0.79194,                 0.9681,                 1.1848,                0.87335,                0.40305,                0.44612,                 0.2476,                 1.7935,                 2.2657,                 1.5593,             6.7758e-05,             6.7758e-05,             6.7758e-05
                     78,                0.69756,                0.72855,                 1.1308,                0.87318,                0.40014,                0.44644,                0.24893,                 1.8016,                 2.2663,                 1.5607,             6.8347e-05,             6.8347e-05,             6.8347e-05
                     79,                0.88391,                0.92421,                  1.304,                0.87318,                0.40014,                0.44644,                0.24893,                 1.8016,                 2.2663,                 1.5607,             6.8928e-05,             6.8928e-05,             6.8928e-05
                     80,                0.86709,                0.80966,                 1.3446,                0.87318,                0.40014,                0.44644,                0.24893,                 1.8016,                 2.2663,                 1.5607,             6.9502e-05,             6.9502e-05,             6.9502e-05
                     81,                0.79374,                 1.1963,                 1.1791,                0.87348,                0.38306,                0.44834,                0.25038,                 1.8283,                  2.324,                 1.5851,             7.0067e-05,             7.0067e-05,             7.0067e-05
                     82,                0.74636,                0.86073,                 1.1729,                0.87348,                0.38306,                0.44834,                0.25038,                 1.8283,                  2.324,                 1.5851,             7.0625e-05,             7.0625e-05,             7.0625e-05
                     83,                0.89679,                 1.1555,                 1.3152,                0.87348,                0.38306,                0.44834,                0.25038,                 1.8283,                  2.324,                 1.5851,             7.1175e-05,             7.1175e-05,             7.1175e-05
                     84,                0.89541,                 1.0972,                 1.3343,                0.93523,                0.35386,                0.44327,                0.25631,                 1.8532,                 2.2985,                 1.5911,             7.1717e-05,             7.1717e-05,             7.1717e-05
                     85,                0.78537,                 0.9497,                 1.1953,                0.93523,                0.35386,                0.44327,                0.25631,                 1.8532,                 2.2985,                 1.5911,             7.2251e-05,             7.2251e-05,             7.2251e-05
                     86,                0.91842,                 1.0169,                 1.3318,                0.93523,                0.35386,                0.44327,                0.25631,                 1.8532,                 2.2985,                 1.5911,             7.2777e-05,             7.2777e-05,             7.2777e-05
                     87,                0.92041,                0.93444,                  1.232,                0.93523,                0.35386,                0.44327,                0.25631,                 1.8532,                 2.2985,                 1.5911,             7.3296e-05,             7.3296e-05,             7.3296e-05
                     88,                0.78424,                0.83592,                 1.2223,                0.94037,                0.35401,                0.44476,                0.25442,                  1.859,                 2.3103,                 1.5978,             7.3807e-05,             7.3807e-05,             7.3807e-05
                     89,                0.65407,                0.73286,                 1.1285,                0.94037,                0.35401,                0.44476,                0.25442,                  1.859,                 2.3103,                 1.5978,             7.4309e-05,             7.4309e-05,             7.4309e-05
                     90,                0.61099,                0.80453,                 1.0952,                0.94037,                0.35401,                0.44476,                0.25442,                  1.859,                 2.3103,                 1.5978,             7.4804e-05,             7.4804e-05,             7.4804e-05
                     91,                0.82567,                0.96747,                 1.2862,                0.94037,                0.35401,                0.44476,                0.25442,                  1.859,                 2.3103,                 1.5978,             7.5291e-05,             7.5291e-05,             7.5291e-05
                     92,                0.84111,                0.95193,                 1.3048,                0.94259,                0.35418,                0.43944,                0.25502,                 1.8764,                 2.3396,                  1.612,             7.5771e-05,             7.5771e-05,             7.5771e-05
                     93,                0.70262,                0.83197,                 1.1364,                0.94259,                0.35418,                0.43944,                0.25502,                 1.8764,                 2.3396,                  1.612,             7.6242e-05,             7.6242e-05,             7.6242e-05
                     94,                0.81261,                 1.2097,                 1.2351,                0.94259,                0.35418,                0.43944,                0.25502,                 1.8764,                 2.3396,                  1.612,             7.6705e-05,             7.6705e-05,             7.6705e-05
                     95,                0.84824,                 1.0935,                  1.256,                0.94259,                0.35418,                0.43944,                0.25502,                 1.8764,                 2.3396,                  1.612,             7.7161e-05,             7.7161e-05,             7.7161e-05
                     96,                0.78191,                0.86713,                 1.1643,                0.94961,                 0.3552,                0.43737,                0.25503,                 1.9035,                 2.3939,                 1.6395,             7.7609e-05,             7.7609e-05,             7.7609e-05
                     97,                0.78416,                0.73515,                 1.2102,                0.94961,                 0.3552,                0.43737,                0.25503,                 1.9035,                 2.3939,                 1.6395,             7.8049e-05,             7.8049e-05,             7.8049e-05
                     98,                0.74616,                 1.0209,                 1.1663,                0.94961,                 0.3552,                0.43737,                0.25503,                 1.9035,                 2.3939,                 1.6395,             7.8481e-05,             7.8481e-05,             7.8481e-05
                     99,                0.92628,                 1.2295,                 1.2616,                0.94961,                 0.3552,                0.43737,                0.25503,                 1.9035,                 2.3939,                 1.6395,             7.8905e-05,             7.8905e-05,             7.8905e-05
                    100,                0.77714,                0.69158,                 1.2479,                0.93808,                0.36032,                0.43918,                0.25739,                 1.9434,                 2.4437,                  1.672,             7.9321e-05,             7.9321e-05,             7.9321e-05
                    101,                0.64628,                0.72175,                 1.1013,                0.93808,                0.36032,                0.43918,                0.25739,                 1.9434,                 2.4437,                  1.672,              7.973e-05,              7.973e-05,              7.973e-05
